,StudyInstanceUID,SeriesInstanceUID,modalities,bodyParts,instance_count,series_count,ref,sample_image
0,1.3.6.1.4.1.55648.0011542407858151652887310950445990,1.3.6.1.4.1.55648.0011542407858151652887310950445990.12,MR,SPINE,184,9,False,test/outlier/MR/1.3.6.1.4.1.55648.0011542407858151652887310950445990/1.3.6.1.4.1.55648.0011542407858151652887310950445990.12.png
1,1.3.6.1.4.1.55648.0011542407858151652887310950445990,1.3.6.1.4.1.55648.0011542407858151652887310950445990.2,MR,SPINE,184,9,False,test/outlier/MR/1.3.6.1.4.1.55648.0011542407858151652887310950445990/1.3.6.1.4.1.55648.0011542407858151652887310950445990.2.png
2,1.3.6.1.4.1.55648.0011542407858151652887310950445990,1.3.6.1.4.1.55648.0011542407858151652887310950445990.3,MR,SPINE,184,9,False,test/outlier/MR/1.3.6.1.4.1.55648.0011542407858151652887310950445990/1.3.6.1.4.1.55648.0011542407858151652887310950445990.3.png
3,1.3.6.1.4.1.55648.0011542407858151652887310950445990,1.3.6.1.4.1.55648.0011542407858151652887310950445990.4,MR,SPINE,184,9,False,test/outlier/MR/1.3.6.1.4.1.55648.0011542407858151652887310950445990/1.3.6.1.4.1.55648.0011542407858151652887310950445990.4.png
4,1.3.6.1.4.1.55648.0011542407858151652887310950445990,1.3.6.1.4.1.55648.0011542407858151652887310950445990.5,MR,SPINE,184,9,False,test/outlier/MR/1.3.6.1.4.1.55648.0011542407858151652887310950445990/1.3.6.1.4.1.55648.0011542407858151652887310950445990.5.png
5,1.3.6.1.4.1.55648.0011542407858151652887310950445990,1.3.6.1.4.1.55648.0011542407858151652887310950445990.6,MR,SPINE,184,9,False,test/outlier/MR/1.3.6.1.4.1.55648.0011542407858151652887310950445990/1.3.6.1.4.1.55648.0011542407858151652887310950445990.6.png
6,1.3.6.1.4.1.55648.0011542407858151652887310950445990,1.3.6.1.4.1.55648.0011542407858151652887310950445990.7,MR,SPINE,184,9,False,test/outlier/MR/1.3.6.1.4.1.55648.0011542407858151652887310950445990/1.3.6.1.4.1.55648.0011542407858151652887310950445990.7.png
7,1.3.6.1.4.1.55648.0011542407858151652887310950445990,1.3.6.1.4.1.55648.0011542407858151652887310950445990.8,MR,SPINE,184,9,False,test/outlier/MR/1.3.6.1.4.1.55648.0011542407858151652887310950445990/1.3.6.1.4.1.55648.0011542407858151652887310950445990.8.png
8,1.3.6.1.4.1.55648.0011542407858151652887310950445990,1.3.6.1.4.1.55648.0011542407858151652887310950445990.9,MR,SPINE,184,9,False,test/outlier/MR/1.3.6.1.4.1.55648.0011542407858151652887310950445990/1.3.6.1.4.1.55648.0011542407858151652887310950445990.9.png
9,1.3.6.1.4.1.55648.002676776301544845833524448635393145729,1.3.6.1.4.1.55648.002676776301544845833524448635393145729.302,MR,LSPINE,139,6,False,test/outlier/MR/1.3.6.1.4.1.55648.002676776301544845833524448635393145729/1.3.6.1.4.1.55648.002676776301544845833524448635393145729.302.png
